Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_40f7cb|29|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|5|1 0,2,0,2,0,0,0,1,0,0,0,0,0,0,2,7,
scooby_state_a4c443|27|1 2,0,1,0,1,0,0,0,0,0,1,0,0,1,1,7,
scooby_state_40e196|51|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|52|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52608|24|0 0,0,0,1,0,0,0,2,0,0,1,0,1,1,1,7,
scooby_state_a4c443|43|1 1,0,0,0,0,0,0,0,0,0,2,0,1,0,3,7,
scooby_state_a52608|49|0 0,0,0,0,0,1,1,0,2,2,0,1,0,0,0,7,
scooby_state_a52672|36|0 0,0,0,0,1,0,1,0,0,0,1,0,0,1,3,7,
scooby_state_40f7cb|31|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|60|0 0,0,0,0,0,0,1,1,0,1,0,3,0,0,1,7,
scooby_state_a4c443|3|0 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_a5266d|43|0 1,0,1,1,0,0,0,0,0,0,0,3,0,0,1,7,
scooby_state_40e196|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|33|1 2,0,0,0,1,0,0,1,0,1,0,0,1,0,1,7,
scooby_state_a52672|29|0 0,1,0,1,0,0,0,1,0,0,1,0,2,0,1,7,
scooby_state_a52672|62|0 1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,7,
scooby_state_a52672|30|0 0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,7,
scooby_state_a5266d|48|0 0,0,0,1,0,0,0,0,0,0,1,4,0,0,1,7,
scooby_state_a525ef|12|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_a4c443|60|1 1,0,0,1,0,0,0,0,0,2,0,1,1,0,1,7,
scooby_state_40e196|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f8cc|60|0 1,0,0,1,0,0,0,0,0,0,0,3,1,0,1,7,
scooby_state_40e196|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|52|1 0,2,0,0,0,2,0,0,1,0,0,2,0,0,0,7,
scooby_state_a52672|35|0 1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,7,
scooby_state_40f7cb|13|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f8cc|57|0 2,0,0,1,0,0,1,0,0,0,0,3,0,0,0,7,
scooby_state_40e28b|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|29|0 0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,7,
scooby_state_40e196|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|8|1 1,0,3,0,0,0,0,1,0,0,1,1,0,0,0,7,
scooby_state_40e196|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f8cc|8|0 3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,7,
scooby_state_40e196|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|15|1 0,1,1,0,0,0,0,1,0,1,0,2,0,1,0,7,
scooby_state_40f7b0|34|1 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|19|1 0,0,1,1,0,0,2,0,0,0,0,1,0,0,2,7,
scooby_state_a4c443|30|0 3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,7,
scooby_state_40e28b|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|31|1 1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,7,
scooby_state_a52608|3|0 0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,7,
scooby_state_40e196|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7cb|34|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|6|1 2,1,0,0,0,0,1,0,0,1,1,1,0,0,0,7,
scooby_state_40e196|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|44|0 1,0,0,2,0,1,0,0,0,1,0,0,0,0,2,7,
scooby_state_40e196|22|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|14|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|48|1 0,1,1,0,1,0,0,0,0,0,1,2,0,0,1,7,
scooby_state_a5266d|34|1 0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,7,
scooby_state_a5266d|35|0 0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,7,
scooby_state_40e196|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7cb|43|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7b0|26|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|23|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|56|1 1,0,0,0,0,1,0,0,0,2,1,0,1,0,1,7,
scooby_state_40e196|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e196|57|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52608|14|0 0,0,1,1,0,0,0,2,0,0,1,0,1,0,1,7,
scooby_state_40f8cc|47|0 2,0,0,0,1,0,0,1,0,0,1,2,0,0,0,7,
scooby_state_a5266d|43|1 1,3,0,0,0,0,2,0,0,0,0,0,0,1,0,7,
scooby_state_a4c443|26|0 2,0,1,0,0,0,0,0,0,1,1,1,0,0,1,7,
scooby_state_40f7b0|31|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|49|1 0,0,0,1,1,0,0,2,1,1,0,0,1,0,0,7,
scooby_state_40e196|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|34|0 0,0,1,0,1,1,1,0,2,0,0,0,1,0,0,7,
scooby_state_a52672|55|1 0,0,0,0,1,1,0,1,0,0,0,1,0,1,2,7,
scooby_state_40e196|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|29|1 0,0,0,0,1,1,0,0,1,2,0,0,0,1,1,7,
scooby_state_a5266d|3|0 1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,7,
scooby_state_40e196|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|62|0 0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,7,
scooby_state_a5266d|63|1 0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,7,
scooby_state_a5266d|26|0 0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,7,
scooby_state_40e196|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|47|1 1,0,0,1,0,0,0,1,0,0,2,1,0,0,1,7,
scooby_state_a5266d|10|0 0,0,2,0,0,0,1,0,1,0,0,3,0,0,0,7,
scooby_state_a5266d|16|1 0,1,0,0,0,0,2,1,0,0,0,1,1,0,0,6,
scooby_state_40e28b|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f7b0|51|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a525ef|49|0 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_40e28b|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f7b0|50|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f8cc|1|0 1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,6,
scooby_state_40e28b|7|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|7|0 1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,6,
scooby_state_a4c443|29|1 1,0,0,0,1,1,0,0,0,1,0,0,2,0,0,6,
scooby_state_a52608|4|0 1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,6,
scooby_state_a4c443|55|1 3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_a52672|40|0 0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,6,
scooby_state_40f7b0|58|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|25|0 0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,6,
scooby_state_40e196|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|50|0 0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,6,
scooby_state_40e196|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|58|1 2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_40e196|44|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|45|1 1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,6,
scooby_state_a4c443|35|1 0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,6,
scooby_state_a5266d|55|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f8cc|52|0 3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,
scooby_state_a52608|21|0 0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,6,
scooby_state_a4c443|3|1 1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,6,
scooby_state_40f7cb|30|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52672|47|0 2,0,0,1,0,1,0,0,0,1,0,0,1,0,0,6,
scooby_state_a52672|16|0 0,0,0,1,0,0,0,0,0,0,1,1,2,0,1,6,
scooby_state_a52672|39|1 0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,6,
scooby_state_40e196|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52608|35|0 1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,6,
scooby_state_40f7b0|56|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|25|1 1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,6,
scooby_state_40f8cc|44|0 2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_40f7b0|29|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52608|11|0 2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,6,
scooby_state_40f8cc|59|0 0,0,0,0,1,0,1,1,0,0,0,2,0,0,1,6,
scooby_state_40e28b|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52672|15|1 0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,6,
scooby_state_40f7b0|22|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|30|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f8cc|45|0 2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_40e28b|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f7cb|41|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|47|0 1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,6,
scooby_state_40f8cc|41|0 2,0,1,0,0,1,0,0,0,0,0,2,0,0,0,6,
scooby_state_a52672|28|1 0,0,0,0,1,0,1,0,0,2,0,1,0,1,0,6,
scooby_state_a5266d|6|1 0,1,0,0,2,0,0,0,1,1,0,0,0,0,1,6,
scooby_state_40f8cc|42|0 2,0,0,1,0,0,0,0,0,1,0,1,0,1,0,6,
scooby_state_40e196|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|36|0 2,0,0,1,0,1,0,0,0,0,1,1,0,0,0,6,
scooby_state_40e196|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|24|0 1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,6,
scooby_state_40e28b|10|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f7b0|33|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a4c443|20|1 2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,6,
scooby_state_a52672|58|0 0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_a5266d|54|1 1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,6,
scooby_state_40e196|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52672|42|0 0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,6,
scooby_state_40e28b|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|32|0 1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_a52608|61|0 0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,6,
scooby_state_a4c443|24|1 0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,6,
scooby_state_a52608|51|0 1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,6,
scooby_state_a4c443|40|0 3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,6,
scooby_state_a5266d|40|1 0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_a5266d|49|1 0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,6,
scooby_state_a5266d|45|0 0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,6,
scooby_state_a52672|59|0 1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,6,
scooby_state_a4c443|61|1 1,0,1,1,0,1,0,0,0,0,0,0,0,2,0,6,
scooby_state_a4c443|12|1 0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,6,
scooby_state_a52672|30|1 0,0,3,0,0,0,0,0,0,1,1,0,0,1,0,6,
scooby_state_40f7b0|27|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|21|1 0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,6,
scooby_state_40f8cc|40|0 2,0,0,0,0,0,1,0,0,0,0,1,1,1,0,6,
scooby_state_40e28b|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a525ef|53|0 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_a4c443|9|1 1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,6,
scooby_state_a52672|54|0 0,0,0,0,0,1,0,1,0,1,0,1,0,0,2,6,
scooby_state_40f8cc|36|0 0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,6,
scooby_state_40f8cc|2|0 0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,6,
scooby_state_a52608|41|0 1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,6,
scooby_state_40f7c0|60|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|29|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40e28b|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a52608|10|0 0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,6,
scooby_state_a4c443|45|1 1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_a52672|55|0 0,0,0,1,1,0,1,0,0,0,0,0,1,0,2,6,
scooby_state_40e28b|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|20|1 2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_40e28b|2|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40f8cc|27|0 2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,6,
scooby_state_a5266d|47|0 0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,6,
scooby_state_a4c443|23|1 1,0,2,1,0,0,0,0,1,0,1,0,0,0,0,6,
scooby_state_40f7b0|23|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_a5266d|27|1 0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,5,
scooby_state_a4c443|10|1 1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_40f7c0|35|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|57|1 1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_40f8cc|39|0 0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_40e28b|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|26|1 0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,5,
scooby_state_a52672|13|1 0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,5,
scooby_state_40f7b0|50|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|60|0 0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,5,
scooby_state_a52608|46|0 0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,5,
scooby_state_a4c443|61|2 0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,5,
scooby_state_a52672|41|0 0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,5,
scooby_state_40f7b0|58|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a4c443|57|1 2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_40f7b0|5|3 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|62|1 1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_a525ef|45|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40e28b|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|55|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52672|49|0 0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,5,
scooby_state_a4c443|30|1 0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,5,
scooby_state_a52608|53|0 2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,5,
scooby_state_40f7b0|59|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|57|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f8cc|5|0 2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,5,
scooby_state_40f8cc|16|0 1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,5,
scooby_state_a5266d|3|1 1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_a52608|17|0 2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,5,
scooby_state_a52672|52|1 0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,5,
scooby_state_40f7b0|30|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|4|1 0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_40e28b|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|10|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a525ef|39|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40f7b0|28|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e196|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|14|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|50|0 1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,5,
scooby_state_a52608|0|0 0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,5,
scooby_state_a5266d|30|1 0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,5,
scooby_state_a5266d|28|1 0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_a4c443|39|1 1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|33|0 1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_40e28b|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e290|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|27|0 0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,5,
scooby_state_40e28b|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e19d|43|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40e19d|38|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_a525ef|25|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40e19d|33|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40e28b|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|63|0 0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,5,
scooby_state_40e28b|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a525fb|37|-1 1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,5,
scooby_state_40e28b|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a525ef|46|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40f8cc|53|0 2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_a52672|17|1 1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_a5266d|60|1 1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,5,
scooby_state_40f8cc|28|0 0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_40e28b|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52672|29|4 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|9|1 0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,5,
scooby_state_a5266d|38|1 0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_a4c443|26|1 0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,5,
scooby_state_a4c443|18|1 0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,5,
scooby_state_40f8cc|19|0 1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40e28b|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|52|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|24|1 1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,5,
scooby_state_a52672|41|1 0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,5,
scooby_state_40f8cc|14|0 2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,
scooby_state_a52672|8|2 0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,5,
scooby_state_a52672|57|0 0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,5,
scooby_state_40e196|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|34|0 0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_40f7c0|50|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|35|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|22|0 0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,5,
scooby_state_40e28b|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52672|4|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52672|23|2 0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,5,
scooby_state_40e28b|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
