Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a3c27|54|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cbf|22|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c4e|30|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cbf|51|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3bf7|55|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3bf7|57|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3beb|38|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c33|50|1 70,0,0,1,0,0,0,0,1,0,0,0,0,0,0,72,
scooby_state_6a3beb|52|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c5f|62|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cd0|42|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cb7|28|1 71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c3b|21|1 71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cb7|10|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c48|36|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c1b|13|1 71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c33|62|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c3b|15|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3cbf|45|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3bf7|46|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3c48|24|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_6a3beb|54|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|56|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|49|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|62|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|9|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|51|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|23|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|17|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|57|1 70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|47|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|31|1 70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71,
scooby_state_6a3beb|33|1 70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|32|1 70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|53|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|55|1 70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|63|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|37|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|48|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|34|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|49|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|61|1 70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71,
scooby_state_6a3beb|50|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|51|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|23|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|36|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|29|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|47|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|45|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|60|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|44|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|30|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|10|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|50|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|11|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|17|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|43|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|48|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3beb|59|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_6a3bf7|18|1 68,0,0,0,1,0,1,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|27|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|33|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|21|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|36|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|12|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|19|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|28|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|39|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|24|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|30|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3c3b|0|-63 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|35|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|34|1 69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,
scooby_state_6a3beb|15|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|21|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|11|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|19|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|20|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|25|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|29|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|13|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|14|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|10|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|24|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|28|1 69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|26|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|41|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|25|1 69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,
scooby_state_6a3beb|27|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|42|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|15|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|20|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|32|1 69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|38|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|61|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|63|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|18|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|62|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|16|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|9|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|22|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|12|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|13|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|14|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|40|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|26|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3bf7|22|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a3beb|16|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_6a321e|41|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a3210|41|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a3210|47|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|18|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|12|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a3210|53|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|35|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|29|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a3210|29|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|24|1 65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a3210|35|1 65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_6a321e|10|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|26|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|46|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,
scooby_state_6a3210|42|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|40|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|22|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|34|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|39|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|6|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|43|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|57|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|38|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|37|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|40|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|0|0 64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,65,
scooby_state_6a321e|17|1 64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|16|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|27|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|49|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|44|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|25|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|13|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|58|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|19|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|27|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|23|1 64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,65,
scooby_state_6a3210|45|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|53|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|31|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|54|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|43|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|28|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|47|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|14|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|34|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|30|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|26|1 64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,65,
scooby_state_6a3210|25|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|37|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|18|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|32|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|39|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|48|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|38|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|56|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|32|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|55|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|6|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|52|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|12|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|28|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|33|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|24|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|11|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|30|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|51|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|42|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|36|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|36|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|33|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|50|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|15|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|20|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a321e|21|1 64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,65,
scooby_state_6a3210|31|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_6a3210|10|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|60|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|58|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|3|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|62|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|4|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|60|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|21|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|14|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|57|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|46|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|61|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|1|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|5|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|7|1 63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,
scooby_state_6a3210|9|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|48|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|16|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|44|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|61|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|59|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|54|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|2|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|63|1 63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,
scooby_state_6a321e|55|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|11|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|8|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|19|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|22|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|9|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|50|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|13|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|56|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|59|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|8|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|1|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|62|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|2|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|20|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|5|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|3|1 63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64,
scooby_state_6a321e|49|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|23|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|15|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|17|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|51|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|45|1 63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|4|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|7|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3210|63|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a321e|52|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_6a3c8b|36|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|31|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|37|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|30|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|34|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|32|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|33|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|35|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_6a3c8b|28|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|25|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|23|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|29|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|24|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|18|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|20|1 59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,
scooby_state_6a3c8b|21|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|17|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|10|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3cbf|0|-63 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|26|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|16|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|11|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|7|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|8|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|12|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|13|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|27|1 59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|14|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|22|1 59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|15|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|9|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c8b|19|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_6a3c64|0|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_6a3c4e|0|0 55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_6a4f10|1|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|3|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|62|1 54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|53|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|54|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|56|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|58|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|60|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
